{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '03.01.2022', 'text': 'LIM RIDE COST DUBLIN', 'amount': -14.19}
{'date': '04.01.2022', 'text': 'SANSEVERIA BRUGGE', 'amount': -158.55}
{'date': '04.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -20.84}
{'date': '04.01.2022', 'text': 'STATION AVIA 62ST LEGER855', 'amount': -364.51}
{'date': '04.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -25.82}
{'date': '04.01.2022', 'text': 'PNVT DEPLA CHOCOLATIER BRUGGE', 'amount': -66.43}
{'date': '04.01.2022', 'text': 'DE MOLENPOORT BRUGGE', 'amount': -309.54}
{'date': '04.01.2022', 'text': 'SANSEVERIA BRUGGE', 'amount': -128.34}
{'date': '04.01.2022', 'text': 'JELLY JAZZ BRUGGE BRUGGE', 'amount': -24.53}
{'date': '04.01.2022', 'text': 'GOOGLE CLOUD L7FQEX', 'amount': -52.63}
{'date': '04.01.2022', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -97.79}
{'date': '05.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -22.5}
{'date': '05.01.2022', 'text': 'LIBERTE PARIS', 'amount': -52.09}
{'date': '05.01.2022', 'text': 'SANEF AUTOROUTE 60304 SENLIS', 'amount': -127.6}
{'date': '05.01.2022', 'text': 'DELIVEROO PARIS 09', 'amount': -286.22}
{'date': '05.01.2022', 'text': 'STARBUCKS PARIS', 'amount': -127.22}
{'date': '06.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -42.44}
{'date': '06.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -37.45}
{'date': '06.01.2022', 'text': 'CARREFOUR CITY 75PARIS', 'amount': -48.62}
{'date': '06.01.2022', 'text': 'LIBERTE PARIS', 'amount': -30.96}
{'date': '06.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -29.14}
{'date': '06.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -37.45}
{'date': '07.01.2022', 'text': 'LIM RIDE COST PARIS', 'amount': -34.12}
{'date': '09.01.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '10.01.2022', 'text': 'Storebæltsforbinde 41978', 'amount': -250.0}
{'date': '10.01.2022', 'text': 'Q8 Service 8100 78763', 'amount': -345.2}
{'date': '10.01.2022', 'text': 'SuperB Solrød 71717', 'amount': -1051.55}
{'date': '10.01.2022', 'text': 'Property tax Jan22', 'amount': -12011.79}
{'date': '11.01.2022', 'text': 'ZooBiiDoo 73732', 'amount': -199.0}
{'date': '11.01.2022', 'text': 'LA HUNESTGERMAIN PARIS 6', 'amount': -604.12}
{'date': '11.01.2022', 'text': 'CITADINES 75PARIS 6', 'amount': -1193.29}
{'date': '11.01.2022', 'text': 'CITADINES SC 75PARIS 6', 'amount': -119.03}
{'date': '14.01.2022', 'text': 'MobilePay Gift for Sunes newborn so', 'amount': -100.0}
{'date': '19.01.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -378.05}
{'date': '24.01.2022', 'text': 'Hotel at Booking com Amsterdam', 'amount': -3096.94}
{'date': '25.01.2022', 'text': 'FISKETORVET KABENHAVN V', 'amount': -105.0}
{'date': '25.01.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -778.8}
{'date': '25.01.2022', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -70.07}
{'date': '25.01.2022', 'text': 'SPORT24 OUTLET ISHOEJ ISHOEJ', 'amount': -1100.0}
{'date': '25.01.2022', 'text': 'CINEMAXX DANMARK A S KOEBENHAVN', 'amount': -148.0}
{'date': '25.01.2022', 'text': 'AMZN Mktp DE AD8YN2C15 AMAZON DE', 'amount': -492.22}
{'date': '26.01.2022', 'text': 'Lønoverførsel', 'amount': 43199.94}
{'date': '27.01.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -76.0}
{'date': '27.01.2022', 'text': 'Karlslunde Dyrehos 49371', 'amount': -779.58}
{'date': '28.01.2022', 'text': 'Øresundsbroen m SE 18961', 'amount': -400.0}
{'date': '31.01.2022', 'text': 'CIRCLE K KYSTVEJEN 02016', 'amount': -37.5}
{'date': '31.01.2022', 'text': 'ZOOBIIDOO SOLROED STRAN', 'amount': -199.0}
{'date': '31.01.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.02.2022', 'text': 'Gebyrer i alt', 'amount': -10.0}
{'date': '01.02.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.02.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.02.2022', 'text': 'Gjensidige Forsikring', 'amount': -531.92}
{'date': '01.02.2022', 'text': 'ESSO LAERDAL LAERDAL', 'amount': -57.68}
{'date': '01.02.2022', 'text': 'JOKER GUDVANGEN GUDVANGEN', 'amount': -242.78}
{'date': '01.02.2022', 'text': 'JOKER GUDVANGEN GUDVANGEN', 'amount': -291.83}
{'date': '01.02.2022', 'text': 'JOKER GUDVANGEN GUDVANGEN', 'amount': -21.25}
{'date': '01.02.2022', 'text': 'SHELL LJUNGSKIL LJUNGSKILE', 'amount': -92.19}
{'date': '01.02.2022', 'text': 'COOP MARKED FLAM 827717 FLAAM', 'amount': -438.58}
{'date': '01.02.2022', 'text': 'CIRCLE K KYSTVEJEN KASTRUP', 'amount': -16.0}
{'date': '03.02.2022', 'text': '1 2 3 AURLAND AURLAND', 'amount': -276.19}
{'date': '03.02.2022', 'text': 'OERESUNDSBROEN MOD DK KOBENHAVN', 'amount': -400.0}
{'date': '03.02.2022', 'text': 'GOOGLE CLOUD 7J84AA', 'amount': -52.43}
{'date': '03.02.2022', 'text': 'YX VANG I VALDRES 0067 VANG', 'amount': -177.2}
{'date': '03.02.2022', 'text': 'CIRCLE K MOSSEPORTEN MOSS', 'amount': -61.34}
{'date': '03.02.2022', 'text': 'SHELL FJARAAS FJARAAS', 'amount': -95.56}
{'date': '03.02.2022', 'text': 'JOKER GUDVANGEN GUDVANGEN', 'amount': -62.84}
{'date': '03.02.2022', 'text': 'Q8 Service 8042 02651', 'amount': -403.57}
{'date': '04.02.2022', 'text': 'Google Dublin', 'amount': -99.65}
{'date': '05.02.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '07.02.2022', 'text': 'Electricity 2021', 'amount': -15420.85}
{'date': '08.02.2022', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -895.55}
{'date': '10.02.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -928.45}
{'date': '10.02.2022', 'text': 'AMZN Mktp DE 2L4WR2NI4 AMAZON DE', 'amount': -547.45}
{'date': '11.02.2022', 'text': 'Elgiganten Gentofte Gentofte', 'amount': -499.0}
{'date': '11.02.2022', 'text': 'AMZN Mktp DE AMAZON DE', 'amount': -341.8}
{'date': '11.02.2022', 'text': 'B Skat 20 01 2022', 'amount': -1069.0}
{'date': '11.02.2022', 'text': 'B Skat 20 02 2022', 'amount': -1069.0}
{'date': '15.02.2022', 'text': '06959', 'amount': -1260.0}
{'date': '15.02.2022', 'text': 'IKEA 094 HFB ECO TAASTRUP', 'amount': -243.0}
{'date': '15.02.2022', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -1027.34}
{'date': '16.02.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -851.0}
{'date': '16.02.2022', 'text': '75918', 'amount': -5518.0}
{'date': '17.02.2022', 'text': '56101', 'amount': -592.25}
{'date': '18.02.2022', 'text': 'KIM Q HAIR DESIGN KOEBENHAVN V', 'amount': -349.0}
{'date': '21.02.2022', 'text': 'Betal 3825 0120285382', 'amount': 201699.55}
{'date': '22.02.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -241.15}
{'date': '23.02.2022', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -70.03}
{'date': '23.02.2022', 'text': 'Betal 3825 0120442848', 'amount': 1745257.74}
{'date': '23.02.2022', 'text': 'MobilePay Caroline Boje', 'amount': -261.0}
{'date': '25.02.2022', 'text': 'Lønoverførsel', 'amount': 43039.94}
{'date': '25.02.2022', 'text': 'EPASS24 Stockholm', 'amount': -15.5}
{'date': '25.02.2022', 'text': 'JOE THE JUICE A S Koebenhavn K', 'amount': -118.0}
{'date': '28.02.2022', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -34.12}
{'date': '28.02.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.03.2022', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.03.2022', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.03.2022', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.03.2022', 'text': '267 LAGKAGHUSET SOLROED', 'amount': -245.7}
{'date': '01.03.2022', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.98}
{'date': '01.03.2022', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -838.99}
{'date': '03.03.2022', 'text': 'EPASS24 Stockholm', 'amount': -66.35}
{'date': '03.03.2022', 'text': 'EPASS24 Stockholm', 'amount': -515.38}
{'date': '04.03.2022', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -98.15}
{'date': '07.03.2022', 'text': 'GOOGLE CLOUD XVMSRA', 'amount': -48.79}
{'date': '07.03.2022', 'text': '47575', 'amount': -196.0}
{'date': '07.03.2022', 'text': 'Magasin Kgs Nytor 75537', 'amount': -1998.0}
{'date': '07.03.2022', 'text': 'P huset Gl Mønt 31334', 'amount': -100.0}
{'date': '07.03.2022', 'text': 'BAUHAUS Ishøj 70934', 'amount': -524.8}
{'date': '07.03.2022', 'text': 'Q8 Service 8042 25817', 'amount': -542.89}
{'date': '07.03.2022', 'text': 'SuperB Solrød 08311', 'amount': -826.1}
{'date': '08.03.2022', 'text': 'SuitSupplyPOS_Copenhagen', 'amount': -3659.0}
{'date': '08.03.2022', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '14.03.2022', 'text': 'SuperB Solrød 12076', 'amount': -603.65}
{'date': '14.03.2022', 'text': 'BAUHAUS Ishøj 76230', 'amount': -488.9}
{'date': '14.03.2022', 'text': 'SuperB Solrød 13669', 'amount': -535.15}
{'date': '15.03.2022', 'text': 'KLARNA STOCKHOLM', 'amount': -558.0}
{'date': '17.03.2022', 'text': 'Q8 Service 8042 33476', 'amount': -546.53}
{'date': '18.03.2022', 'text': 'Solrød Apotek 92403', 'amount': -23.25}
{'date': '18.03.2022', 'text': 'SuperB Solrød 16879', 'amount': -258.6}
{'date': '21.03.2022', 'text': 'Fisketorvet Føtex 70312', 'amount': -750.4}
{'date': '21.03.2022', 'text': 'BAUHAUS Ishøj 81462', 'amount': -968.6}
{'date': '21.03.2022', 'text': 'B Skat 20 03 2022', 'amount': -1069.0}
{'date': '24.03.2022', 'text': 'MobilePay Hugo Roth Cardoso', 'amount': 80.0}
{'date': '25.03.2022', 'text': 'Lønoverførsel', 'amount': 45811.37}
{'date': '25.03.2022', 'text': 'BASTARD CAFÉ 67250', 'amount': -307.0}
{'date': '28.03.2022', 'text': 'CPH Parkering A S 43277', 'amount': -648.0}
{'date': '28.03.2022', 'text': 'SuperB Solrød 22877', 'amount': -767.35}
{'date': '31.03.2022', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '01.04.2022', 'text': 'Rente samlet indestående', 'amount': -1589.97}
{'date': '26.01.2018', 'text': 'Transfer of salary', 'amount': 38680.75}
{'date': '05.02.2018', 'text': 'MobilePay', 'amount': -200.0}
{'date': '06.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '09.02.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '10.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -300.0}
{'date': '14.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -150.0}
{'date': '14.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -350.0}
{'date': '17.02.2018', 'text': 'MobilePay RODEO Østerbro', 'amount': -499.0}
{'date': '23.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -174.0}
{'date': '23.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -75.0}
{'date': '26.02.2018', 'text': 'Transfer of salary', 'amount': 22844.75}
{'date': '27.02.2018', 'text': 'MobilePay Caroline Boje', 'amount': -90.0}
{'date': '01.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '03.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -150.0}
{'date': '04.03.2018', 'text': 'MobilePay McDonald s Nybrovej', 'amount': -93.0}
{'date': '06.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -120.0}
{'date': '08.03.2018', 'text': 'VDK DKK 89 00', 'amount': -89.0}
{'date': '10.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -80.0}
{'date': '10.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -220.0}
{'date': '11.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -80.0}
{'date': '13.03.2018', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '15.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -200.0}
{'date': '16.03.2018', 'text': 'McDonald s Østerbr 86396', 'amount': -195.0}
{'date': '17.03.2018', 'text': 'MobilePay Sport24 Fisketorvet', 'amount': -280.0}
{'date': '17.03.2018', 'text': 'MobilePay McDonald s Nybrovej', 'amount': -60.0}
{'date': '19.03.2018', 'text': 'Maxi Zoo Denmark A 28872', 'amount': -139.9}
{'date': '19.03.2018', 'text': 'Ikea 121 ECO 27205', 'amount': -585.46}
{'date': '19.03.2018', 'text': 'Netto 736 91655', 'amount': -134.3}
{'date': '19.03.2018', 'text': 'Coffee Factory Swe 52720', 'amount': -117.0}
{'date': '19.03.2018', 'text': 'Coffee Factory Swe 61924', 'amount': -80.0}
{'date': '20.03.2018', 'text': 'Netto 736', 'amount': -201.7}
{'date': '23.03.2018', 'text': 'Steffs T3 Pier C 65666', 'amount': -81.5}
{'date': '23.03.2018', 'text': 'MobilePay Caroline Boje', 'amount': -750.0}
{'date': '25.03.2018', 'text': 'Furniture MIL CPH', 'amount': -12000.0}
{'date': '26.03.2018', 'text': 'Transfer of salary', 'amount': 38650.75}
{'date': '27.03.2018', 'text': 'Ikea 121 ECO 17795', 'amount': -1362.0}
{'date': '27.03.2018', 'text': '01639', 'amount': -7897.0}
{'date': '27.03.2018', 'text': 'SILVAN 637 Fisketo 34724', 'amount': -1229.95}
{'date': '27.03.2018', 'text': 'Netto 736 06400', 'amount': -106.9}
{'date': '28.03.2018', 'text': '07973', 'amount': -262.3}
{'date': '01.04.2018', 'text': 'Total fees', 'amount': -50.0}
{'date': '01.07.2021', 'text': 'Gjensidige Forsikring', 'amount': -481.84}
{'date': '01.07.2021', 'text': 'HK Handels og Kontorf', 'amount': -514.0}
{'date': '01.07.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.07.2021', 'text': '267 Lagkagehuset S 98527', 'amount': -224.0}
{'date': '01.07.2021', 'text': 'Meny Solrød str 18514', 'amount': -270.35}
{'date': '02.07.2021', 'text': 'FITNESSUDSALG DK KOEBNHAVN V', 'amount': -806.0}
{'date': '04.07.2021', 'text': 'MobilePay Caroline Boje', 'amount': -274.0}
{'date': '05.07.2021', 'text': 'GOOGLE CLOUD_01B4E4 C', 'amount': -47.41}
{'date': '05.07.2021', 'text': 'Fisketorvet Føtex 81841', 'amount': -607.4}
{'date': '05.07.2021', 'text': 'SILVAN 637 Fisketo 52335', 'amount': -249.95}
{'date': '05.07.2021', 'text': 'Kim Q Hair design 14279', 'amount': -325.0}
{'date': '05.07.2021', 'text': 'B skat 20 07 2021', 'amount': -1262.0}
{'date': '05.07.2021', 'text': 'Ejendomskat 07 2021', 'amount': -11698.04}
{'date': '05.07.2021', 'text': 'CPH Parkering A S 79224', 'amount': -1420.0}
{'date': '06.07.2021', 'text': 'Klarna Bodystore dk Solna', 'amount': -499.0}
{'date': '06.07.2021', 'text': 'EUROWINGS DUSSELDORF', 'amount': 3637.35}
{'date': '06.07.2021', 'text': 'Amazon it 209410T94', 'amount': -565.29}
{'date': '06.07.2021', 'text': 'KLM AIRLINE MYAFKY PAYPAL COM', 'amount': -4796.0}
{'date': '06.07.2021', 'text': 'SuperB Solrød 47820', 'amount': -530.65}
{'date': '08.07.2021', 'text': 'Q8 Service 8042 34307', 'amount': -300.11}
{'date': '08.07.2021', 'text': 'SuperB Solrød 11043', 'amount': -29.25}
{'date': '12.07.2021', 'text': 'Slagelse Homes 4 A 16263', 'amount': -5.0}
{'date': '12.07.2021', 'text': 'Storebæltsforbinde 09661', 'amount': -245.0}
{'date': '12.07.2021', 'text': 'Egeskov Slot 06215', 'amount': -747.0}
{'date': '12.07.2021', 'text': 'Storebæltsforbinde 65348', 'amount': -245.0}
{'date': '12.07.2021', 'text': 'SuperB Solrød 51109', 'amount': -186.65}
{'date': '12.07.2021', 'text': 'CIRCLE K TRAFIKCEN 72354', 'amount': -197.35}
{'date': '12.07.2021', 'text': 'CIRCLE K TRAFIKCEN 70302', 'amount': -450.1}
{'date': '12.07.2021', 'text': 'SuperB Solrød 51676', 'amount': -28.95}
{'date': '13.07.2021', 'text': 'EGESKOV SLOT KVAERNDRUP', 'amount': -334.0}
{'date': '13.07.2021', 'text': 'MobilePay Selecta 97015389 C', 'amount': -20.0}
{'date': '15.07.2021', 'text': 'Overførsel', 'amount': 230.5}
{'date': '16.07.2021', 'text': 'SN4799000025556660 MILANO', 'amount': -25.75}
{'date': '16.07.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -46.41}
{'date': '16.07.2021', 'text': 'SN4799000025556949 MILANO', 'amount': -36.93}
{'date': '16.07.2021', 'text': 'SN4799000025555191 MILANO', 'amount': -66.37}
{'date': '19.07.2021', 'text': 'SN4799000025565244 MILANO', 'amount': -28.24}
{'date': '19.07.2021', 'text': 'SN4799000025565537 MILANO', 'amount': -15.33}
{'date': '20.07.2021', 'text': 'SN4799000025602591 MILANO', 'amount': -31.03}
{'date': '20.07.2021', 'text': 'SN4799000025598511 MILANO', 'amount': -42.81}
{'date': '20.07.2021', 'text': 'SN4799000025600839 MILANO', 'amount': -41.6}
{'date': '20.07.2021', 'text': 'SN4799000025601455 MILANO', 'amount': -33.98}
{'date': '20.07.2021', 'text': 'SN4799000025576369 MILANO', 'amount': -28.09}
{'date': '20.07.2021', 'text': 'SN4799000025577074 MILANO', 'amount': -21.89}
{'date': '20.07.2021', 'text': 'SN4799000025591815 MILANO', 'amount': -43.8}
{'date': '21.07.2021', 'text': 'Antica Fonte San Pantaleo', 'amount': -10381.8}
{'date': '21.07.2021', 'text': 'SN4799000025606394 MILANO', 'amount': -45.53}
{'date': '23.07.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.66}
{'date': '26.07.2021', 'text': 'Lønoverførsel', 'amount': 42980.44}
{'date': '27.07.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -78.54}
{'date': '28.07.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.55}
{'date': '30.07.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.07.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -70.6}
{'date': '02.08.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '02.08.2021', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '02.08.2021', 'text': 'HK Handels og Kontorf', 'amount': -514.0}
{'date': '02.08.2021', 'text': 'SuperB Solrød 64583', 'amount': -979.35}
{'date': '03.08.2021', 'text': 'GOOGLE CLOUD 01B4E4 C3 INTERNET', 'amount': -49.92}
{'date': '03.08.2021', 'text': 'HMS Host International Amsterdam', 'amount': -174.31}
{'date': '03.08.2021', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -83.55}
{'date': '04.08.2021', 'text': 'SuperB Solrød 65974', 'amount': -397.9}
{'date': '05.08.2021', 'text': 'SuperB Solrød 66624', 'amount': -47.95}
{'date': '06.08.2021', 'text': 'SuperB Solrød 67247', 'amount': -19.95}
{'date': '08.08.2021', 'text': 'MobilePay eRecycling dk', 'amount': -1659.0}
{'date': '09.08.2021', 'text': 'SuperB Solrød 68702', 'amount': -614.55}
{'date': '09.08.2021', 'text': 'Q8 Service 8042 64144', 'amount': -400.3}
{'date': '12.08.2021', 'text': 'SuperB Solrød 71169', 'amount': -96.85}
{'date': '16.08.2021', 'text': 'Bahne Fisketorvet 84294', 'amount': -353.95}
{'date': '16.08.2021', 'text': 'H M 809', 'amount': -139.9}
{'date': '16.08.2021', 'text': 'Car tax', 'amount': -580.0}
{'date': '16.08.2021', 'text': 'MobilePay Lin M Gasbee', 'amount': -2000.0}
{'date': '17.08.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -46.41}
{'date': '17.08.2021', 'text': '14215', 'amount': -325.0}
{'date': '18.08.2021', 'text': 'Automatudbetaling Solrød Afdeling', 'amount': -4000.0}
{'date': '19.08.2021', 'text': 'Automatudbetaling Solrød Afdeling', 'amount': -4000.0}
{'date': '19.08.2021', 'text': '7 Eleven B 442 58901', 'amount': -300.0}
{'date': '19.08.2021', 'text': 'Anne s Dyrecenter 06516', 'amount': -1034.0}
{'date': '19.08.2021', 'text': 'SuperB Solrød 75770', 'amount': -411.35}
{'date': '20.08.2021', 'text': 'Automatudbetaling 2786 2456', 'amount': -2000.0}
{'date': '20.08.2021', 'text': 'Klarna jollyroom dk Hisings', 'amount': -388.0}
{'date': '20.08.2021', 'text': 'MobilePay Hugo Roth Cardoso', 'amount': 125.0}
{'date': '20.08.2021', 'text': 'MobilePay Emilie Rubek Vitoft', 'amount': 125.0}
{'date': '20.08.2021', 'text': 'MobilePay Yuliya Nikiforova', 'amount': 65.0}
{'date': '20.08.2021', 'text': 'MobilePay Peter Larsen', 'amount': 100.0}
{'date': '20.08.2021', 'text': 'MobilePay Emilie Rubek Vitoft', 'amount': 752.0}
{'date': '20.08.2021', 'text': 'MobilePay Peter Larsen', 'amount': 167.5}
{'date': '20.08.2021', 'text': 'MobilePay Hugo Roth Cardoso', 'amount': 812.0}
{'date': '20.08.2021', 'text': 'MobilePay William Bjerager', 'amount': 752.0}
{'date': '20.08.2021', 'text': 'MobilePay Yuliya Nikiforova', 'amount': 670.0}
{'date': '20.08.2021', 'text': 'MobilePay Jennes', 'amount': 276.0}
{'date': '23.08.2021', 'text': 'The Market Asian 98640', 'amount': -5046.0}
{'date': '23.08.2021', 'text': 'PS BAR GRILL A S 40743', 'amount': -450.0}
{'date': '23.08.2021', 'text': 'P huset Gl Mønt 13486', 'amount': -129.6}
{'date': '23.08.2021', 'text': 'SuperB Solrød 78051', 'amount': -657.0}
{'date': '23.08.2021', 'text': 'B Skat 20 08 2021', 'amount': -1262.0}
{'date': '23.08.2021', 'text': 'Q8 Service 8042 76636', 'amount': -350.04}
{'date': '24.08.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.64}
{'date': '25.08.2021', 'text': 'AMZN Mktp IT 5G20F21J5 AMAZON IT', 'amount': -312.96}
{'date': '25.08.2021', 'text': 'AMZN Mktp IT WD5HR4T95 AMAZON IT', 'amount': -279.59}
{'date': '26.08.2021', 'text': 'Lønoverførsel', 'amount': 46917.05}
{'date': '27.08.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.53}
{'date': '27.08.2021', 'text': 'SuperB Solrød 81939', 'amount': -838.35}
{'date': '31.08.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '31.08.2021', 'text': 'SuperB Solrød 16562', 'amount': -240.8}
{'date': '01.09.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.09.2021', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.09.2021', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '02.09.2021', 'text': 'APPLE COM IT 848 789 424', 'amount': -747.33}
{'date': '02.09.2021', 'text': 'SuperB Solrød 86092', 'amount': -329.7}
{'date': '04.09.2021', 'text': 'MobilePay Apcoa Parking A S AXEL', 'amount': -160.0}
{'date': '05.09.2021', 'text': 'MobilePay Caroline Boje', 'amount': -504.0}
{'date': '06.09.2021', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -88.78}
{'date': '06.09.2021', 'text': 'KLARNA STOCKHOLM', 'amount': -399.2}
{'date': '06.09.2021', 'text': 'GOOGLE CLOUD_01B4E4 C', 'amount': -50.5}
{'date': '07.09.2021', 'text': '267 LAGKAGHUSET SOLROED', 'amount': -84.0}
{'date': '07.09.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -539.7}
{'date': '08.09.2021', 'text': 'Karlslunde Dyrehos 45215', 'amount': -3800.74}
{'date': '09.09.2021', 'text': 'Q8 Service 8042 90850', 'amount': -450.3}
{'date': '13.09.2021', 'text': 'SOLROED APOTEK SOLROED STRAN', 'amount': -50.8}
{'date': '14.09.2021', 'text': '4180 APCOA PARKING AS', 'amount': -80.0}
{'date': '14.09.2021', 'text': 'FOETEX FISKETOR KOEBENHAVN V', 'amount': -524.3}
{'date': '14.09.2021', 'text': 'ZOOBIIDOO SOLROED STRAN', 'amount': -398.0}
{'date': '15.09.2021', 'text': 'KIM Q HAIR DESIGN KOEBENHAVN V', 'amount': -325.0}
{'date': '15.09.2021', 'text': 'KROGSGAARD JENSEN 48569', 'amount': -3570.35}
{'date': '16.09.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -46.16}
{'date': '16.09.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -456.05}
{'date': '17.09.2021', 'text': 'Q8 Service 8042 97997', 'amount': -473.09}
{'date': '17.09.2021', 'text': 'MobilePay Caroline Boje', 'amount': 2800.0}
{'date': '18.09.2021', 'text': 'MobilePay Apcoa Parking A S AXEL', 'amount': -280.0}
{'date': '20.09.2021', 'text': 'SuperB Solrød 97855', 'amount': -666.75}
{'date': '20.09.2021', 'text': 'B Skat 20 09 2021', 'amount': -1262.0}
{'date': '20.09.2021', 'text': 'Fine', 'amount': -1500.0}
{'date': '20.09.2021', 'text': 'Karlslunde Dyrehos 45532', 'amount': -1074.94}
{'date': '21.09.2021', 'text': 'PAYPAL ALTRAVIA 35314369001', 'amount': -93.47}
{'date': '22.09.2021', 'text': 'AMZN Mktp DE OZ0G03H35', 'amount': -1268.68}
{'date': '23.09.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.28}
{'date': '23.09.2021', 'text': 'Fisketorvet 68822', 'amount': -120.0}
{'date': '23.09.2021', 'text': 'SuperB Solrød 00765', 'amount': -187.7}
{'date': '24.09.2021', 'text': 'Lønoverførsel', 'amount': 42867.94}
{'date': '27.09.2021', 'text': 'MATAS 14427 93020', 'amount': -599.95}
{'date': '27.09.2021', 'text': 'P huset Gl Mønt 17977', 'amount': -48.0}
{'date': '27.09.2021', 'text': 'Pizza Bro 92463', 'amount': -220.0}
{'date': '28.09.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.21}
{'date': '30.09.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.09.2021', 'text': 'Q8 Service 8042 08042', 'amount': -450.43}
{'date': '30.09.2021', 'text': 'SuperB Solrød 05537', 'amount': -620.9}
{'date': '01.10.2021', 'text': 'Rente samlet indestående', 'amount': -140.25}
{'date': '01.07.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17174.34}
